    Finished test [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (target/debug/deps/aquadoggo-facc7ed5c89a2853)
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT version FROM _sqlx_migrations …; rows affected: 0, rows returned: 0, elapsed: 184.833µs
    
    SELECT
      version
    FROM
      _sqlx_migrations
    WHERE
      success = false
    ORDER BY
      version
    LIMIT
      1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO logs ( …; rows affected: 1, rows returned: 0, elapsed: 323.958µs
    
    INSERT INTO
      logs (
        author,
        log_id,
        document,
        schema
      )
    VALUES
      ($1, $2, $3, $4)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 19.458µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT version, checksum FROM …; rows affected: 0, rows returned: 0, elapsed: 46.458µs
    
    SELECT
      version,
      checksum
    FROM
      _sqlx_migrations
    ORDER BY
      version
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 252.083µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 277.458µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 567.958µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 660.208µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 866.500µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 905.625µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 1.326ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 1.690ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 1.787ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 1.987ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 2.194ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 1.852ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 100.333µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO entries ( …; rows affected: 1, rows returned: 0, elapsed: 23.833µs
    
    INSERT INTO
      entries (
        author,
        entry_bytes,
        entry_hash,
        log_id,
        payload_bytes,
        payload_hash,
        seq_num
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 44.458µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] -- SPDX-License-Identifier: AGPL-3.0-or-later CREATE …; rows affected: 0, rows returned: 0, elapsed: 198.291µs
    
    -- SPDX-License-Identifier: AGPL-3.0-or-later
    CREATE TABLE IF NOT EXISTS entries (
      author TEXT NOT NULL,
      entry_bytes TEXT NOT NULL,
      entry_hash TEXT NOT NULL UNIQUE,
      -- Store u64 integer as character string
      log_id TEXT NOT NULL,
      payload_bytes TEXT,
      payload_hash TEXT NOT NULL,
      -- Store u64 integer as character string
      seq_num TEXT NOT NULL,
      PRIMARY KEY (author, log_id, seq_num)
    );
    -- Create an index for sorting by sequence number
    CREATE INDEX idx_entries_by_seq_num ON entries (CAST(seq_num AS NUMERIC));
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 606.291µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 42.500µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 12, elapsed: 716.958µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO _sqlx_migrations ( …; rows affected: 1, rows returned: 0, elapsed: 274.541µs
    
    INSERT INTO
      _sqlx_migrations (
        version,
        description,
        success,
        checksum,
        execution_time
      )
    VALUES
      (?1, ?2, TRUE, ?3, ?4)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 99.708µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 24.333µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 242.250µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:53Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 24, elapsed: 2.124ms
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
